Group,Title,Image,Description,Address,Latitude,Longitude,Found Address,Match Quality,Source
a,cylinder,https://www.edx.org/sites/default/files/trinity1.jpg,"Not in the link <a href=""http://www.trincoll.edu"" target=""_blank"">view website</a> more not in the link","300 Summit St, Hartford CT 06106",29.8830556,-97.9411111,"300 SUMMIT ST, HARTFORD, CT, 06106",Exact,US Census
a,circle,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://wesleyan.edu"" target=""_blank"">view website</a>",45 Wyllys Ave Middletown CT 06459,28.9783333,-96.6458333,"45 WYLLYS AVE, MIDDLETOWN, CT, 06459",Exact,US Census
a,light,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://conncoll.edu"" target=""_blank"">view website</a>","270 Mohegan Ave, New London CT",21.4180556,-157.8036111,"270 MOHEGAN AVE PKWY, NEW LONDON, CT, 06320",Match,US Census
a,sphere,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://yale.edu"" target=""_blank"">view website</a>",149 Elm St New Haven CT,36.595,-82.1888889,"149 ELM ST, NEW HAVEN, CT, 06511",Match,US Census
a,disk,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://uconn.edu"" target=""_blank"">view website</a>","369 Fairfield Way, Storrs CT 06269",41.1175,-73.4083333,"369 FAIRFIELD RD, STORRS, CT, 06269",Match,US Census
a,disk,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://capitalcc.edu"" target=""_blank"">view website</a>",950 Main St Hartford CT,33.5861111,-86.2861111,"950 MAIN ST, HARTFORD, CT, 06111",Match,US Census
b,disk,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""www.dinosaurstatepark.org/"" target=""_blank"">view website</a>",400 West St Rock Hill CT 06067,30.2947222,-82.9841667,"400 WEST ST, ROCKY HILL, CT, 06067",Match,US Census
b,circle,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""www.ct.gov/deep/hammonasset"" target=""_blank"">view website</a>","1288 Boston Post Road, Madison CT 06443",33.9163889,-118.3516667,"1288 BOSTON POST RD, MADISON, CT, 06443",Match,US Census
c,fireball,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,State government office,"210 Capitol Ave, Hartford CT 06106",35.2333333,-82.7344444,"210 CAPITOL AVE, HARTFORD, CT, 06106",Exact,US Census
,disk,,,,40.6686111,-73.5275,,,
,unknown,,,,37.1536111,-83.7619444,,,
,oval,,,,35.8238889,-80.2536111,,,
,circle,,,,36.8430556,-83.3219444,,,
,disk,,,,42.5377778,-83.2330556,,,
,disk,,,,41.3252778,-72.1936111,,,
,other,,,,42.3916667,-71.5666667,,,
,light,,,,38.1055556,-98.6597222,,,
,light,,,,32.8544444,-79.975,,,
,oval,,,,45.5827778,-122.3522222,,,
,other,,,,29.4238889,-98.4933333,,,
,light,,,,38.2541667,-85.7594444,,,
,rectangle,,,,40.7008333,-73.7133333,,,
,chevron,,,,41.7002778,-73.9213889,,,
,oval,,,,32.7152778,-117.1563889,,,
,unknown,,,,38.7583333,-104.7425,,,
,sphere,,,,29.7630556,-95.3630556,,,
,unknown,,,,32.7833333,-96.8,,,
,light,,,,42.9955556,-71.4552778,,,
,circle,,,,29.7630556,-95.3630556,,,
,other,,,,44.7630556,-85.6205556,,,
,formation,,,,41.0338889,-73.7633333,,,
,triangle,,,,43.0388889,-87.9063889,,,
,unknown,,,,43.9627778,-70.2830556,,,
,light,,,,40.015,-105.27,,,
,unknown,,,,47.6063889,-122.3308333,,,
,disk,,,,34.1577778,-118.6375,,,
,triangle,,,,46.7163889,-122.9530556,,,
,triangle,,,,31.7058333,-83.6533333,,,
,unknown,,,,35.235,-75.6288889,,,
,triangle,,,,40.2736111,-76.8847222,,,
,formation,,,,30.1586111,-85.6602778,,,
,unknown,,,,29.6158333,-95.5575,,,
,cigar,,,,35.8905556,-83.7247222,,,
,unknown,,,,32.7591667,-97.7969444,,,
,light,,,,40.6936111,-89.5888889,,,
,other,,,,36.2522222,-85.9516667,,,
,rectangle,,,,42.9097222,-73.8955556,,,
,light,,,,34.1027778,-91.9922222,,,
,sphere,,,,43.666667,-79.416667,,,
,triangle,,,,39.0725,-93.7169444,,,
,light,,,,32.7763889,-79.9311111,,,
,cylinder,,,,39.4402778,-84.3622222,,,
,delta,,,,39.6411111,-85.1411111,,,
,sphere,,,,33.4222222,-111.8219444,,,
,triangle,,,,32.5436111,-83.5961111,,,
,other,,,,43.6666667,-92.9744444,,,
,changing,,,,34.0983333,-118.3258333,,,
,fireball,,,,33.4483333,-112.0733333,,,
,cylinder,,,,42.0372222,-88.2811111,,,
,cigar,,,,36.175,-115.1363889,,,
,circle,,,,36.175,-115.1363889,,,
,triangle,,,,47.6588889,-117.425,,,
,light,,,,35.5847222,-80.8102778,,,
,egg,,,,47.55,-52.666667,,,
,fireball,,,,35.265,-84.5533333,,,
,changing,,,,38.0194444,-122.1330556,,,
,unknown,,,,39.1141667,-94.6272222,,,
,other,,,,32.7833333,-96.8,,,
,fireball,,,,32.7152778,-117.1563889,,,
,sphere,,,,46.2113889,-119.1361111,,,
,circle,,,,37.6688889,-122.0797222,,,
,light,,,,37.6447222,-115.7427778,,,
,sphere,,,,41.6916667,-97.4841667,,,
,chevron,,,,45.565,-117.9163889,,,
,oval,,,,44.8838889,-84.3055556,,,
,oval,,,,37.7241667,-89.8611111,,,
,other,,,,26.525,-80.0666667,,,
,cylinder,,,,46.216667,-63.483333,,,
,light,,,,38.1266667,-92.0844444,,,
,light,,,,38.9988889,-84.6266667,,,
,unknown,,,,47.6063889,-122.3308333,,,
,diamond,,,,47.5405556,-122.635,,,
,triangle,,,,42.3952778,-94.6336111,,,
,other,,,,49.25,-123.133333,,,
,circle,,,,37.6688889,-122.0797222,,,
,rectangle,,,,41.0041667,-92.3736111,,,
,changing,,,,36.7477778,-119.7713889,,,
,triangle,,,,33.4483333,-112.0733333,,,
,triangle,,,,36.8527778,-75.9783333,,,
,flash,,,,46.0130556,-91.4844444,,,
,unknown,,,,44.5402778,-123.3663889,,,
,sphere,,,,47.6063889,-122.3308333,,,
,unknown,,,,46.216667,-63.483333,,,
,other,,,,39.1619444,-84.4569444,,,
,circle,,,,45.5236111,-122.675,,,
,oval,,,,34.0952778,-118.1261111,,,
,sphere,,,,39.7683333,-86.1580556,,,
,other,,,,38.8402778,-77.4291667,,,
,light,,,,42.9897222,-116.0925,,,
,oval,,,,41.7791667,-83.5688889,,,
,formation,,,,33.8075,-78.7011111,,,
,light,,,,35.0844444,-106.6505556,,,
,sphere,,,,45.3088889,-89.4963889,,,
,triangle,,,,41.0886111,-74.1441667,,,
,changing,,,,49.966667,-98.3,,,
,sphere,,,,39.4666667,-87.4138889,,,
,oval,,,,39.7683333,-86.1580556,,,
,unknown,,,,45.416667,-80.1,,,
,circle,,,,39.6294444,-79.9561111,,,
,unknown,,,,37.8716667,-122.2716667,,,
,sphere,,,,41.5094444,-90.5786111,,,
,circle,,,,42.2669444,-79.7108333,,,
,flash,,,,44.295,-93.2686111,,,
,light,,,,40.7583333,-82.5155556,,,
,light,,,,38.9516667,-92.3338889,,,
,sphere,,,,45.3088889,-89.4963889,,,
,other,,,,47.6063889,-122.3308333,,,
,other,,,,33.415,-111.5488889,,,
,oval,,,,25.9327778,-80.1627778,,,
,egg,,,,34.0522222,-118.2427778,,,
,triangle,,,,40.5030556,-78.6305556,,,
,unknown,,,,35.4491667,-86.7888889,,,
,other,,,,25.9327778,-80.1627778,,,
,light,,,,47.4158333,-120.2919444,,,
,light,,,,35.3186111,-82.4611111,,,
,disk,,,,46.3580556,-94.2005556,,,
,diamond,,,,31.1911111,-95.2352778,,,
,triangle,,,,37.775,-122.4183333,,,
,unknown,,,,34.8761111,-83.9583333,,,
,light,,,,35.2247222,-88.2491667,,,
,triangle,,,,38.0683333,-78.8897222,,,
,other,,,,34.6377778,-97.8172222,,,
,light,,,,31.2133333,-82.3541667,,,
,disk,,,,33.5058333,-102.0086111,,,
,unknown,,,,41.52,-81.4888889,,,
,light,,,,44.5366667,-122.9058333,,,
,changing,,,,33.5441667,-84.2338889,,,
,changing,,,,39.7391667,-104.9841667,,,
,sphere,,,,30.3319444,-81.6558333,,,
,oval,,,,33.7205556,-116.2147222,,,
,triangle,,,,42.1033333,-76.2625,,,
,circle,,,,40.0063889,-75.7036111,,,
,flash,,,,30.2669444,-97.7427778,,,
,sphere,,,,33.5394444,-83.8194444,,,
,unknown,,,,33.6675,-84.0177778,,,
,unknown,,,,27.6383333,-80.3975,,,
,oval,,,,27.2541667,-80.23,,,
,formation,,,,29.7630556,-95.3630556,,,
,light,,,,46.7833333,-92.1063889,,,
,circle,,,,40.68,-102.8388889,,,
,unknown,,,,41.1577778,-80.0888889,,,
,other,,,,33.4213889,-96.5769444,,,
,triangle,,,,39.8855556,-104.9866667,,,
,other,,,,42.983333,-81.25,,,
,light,,,,45.5113889,-92.98,,,
,circle,,,,42.6291667,-73.865,,,
,disk,,,,40.7138889,-116.1030556,,,
,formation,,,,37.9747222,-87.5558333,,,
,oval,,,,42.6525,-73.7566667,,,
,triangle,,,,37.5483333,-121.9875,,,
,triangle,,,,32.7252778,-114.6236111,,,
,light,,,,41.6833333,-86.25,,,
,formation,,,,43.8280556,-91.3038889,,,
,oval,,,,39.9522222,-75.1641667,,,
,light,,,,47.6063889,-122.3308333,,,
,light,,,,38.2544444,-104.6086111,,,
,oval,,,,39.1619444,-84.4569444,,,
,disk,,,,32.7152778,-117.1563889,,,
,circle,,,,43.0730556,-89.4011111,,,
,sphere,,,,40.4797222,-84.6283333,,,
,egg,,,,38.8697222,-106.9872222,,,
,unknown,,,,36.1538889,-95.9925,,,
,unknown,,,,34.1111111,-109.2908333,,,
,unknown,,,,36.7280556,-76.5838889,,,
,light,,,,33.8352778,-117.9136111,,,
,light,,,,34.2255556,-77.945,,,
,disk,,,,39.1155556,-77.5638889,,,
,changing,,,,41.7075,-86.895,,,
,light,,,,37.3230556,-122.0311111,,,
,light,,,,42.7675,-78.7441667,,,
,circle,,,,40.2736111,-76.8847222,,,
,circle,,,,41.5930556,-81.5269444,,,
,formation,,,,34.3769444,-82.6958333,,,
,light,,,,41.0263889,-73.6288889,,,
,light,,,,32.8544444,-79.975,,,
,cigar,,,,38.7891667,-77.1875,,,
,light,,,,41.1669444,-73.2052778,,,
,triangle,,,,45.4077778,-122.5691667,,,
,oval,,,,31.4636111,-100.4366667,,,
,fireball,,,,41.8525,-72.6441667,,,
,cylinder,,,,41.7886111,-89.6961111,,,
,other,,,,47.9791667,-122.2008333,,,
,disk,,,,35.8752778,-110.6197222,,,
,circle,,,,42.6525,-73.7566667,,,
,egg,,,,33.7738889,-117.9405556,,,
,changing,,,,25.7738889,-80.1938889,,,
,triangle,,,,42.7283333,-73.6922222,,,
,circle,,,,36.7280556,-108.2180556,,,
,other,,,,34.61,-112.315,,,
,circle,,,,42.0963889,-79.3758333,,,
,oval,,,,41.55,-71.4666667,,,
,disk,,,,41.35,-72.0788889,,,
,light,,,,37.6086111,-77.3736111,,,
,flash,,,,43.25,-79.833333,,,
,fireball,,,,41.5622222,-72.6511111,,,
,fireball,,,,41.4819444,-81.7983333,,,
,circle,,,,39.9625,-76.7280556,,,
,circle,,,,41.1238889,-100.765,,,
,triangle,,,,39.5297222,-84.0866667,,,
,circle,,,,41.1669444,-73.2052778,,,
,sphere,,,,32.7152778,-117.1563889,,,
,oval,,,,42.5802778,-83.0302778,,,
,light,,,,43.0480556,-76.1477778,,,
,circle,,,,43.0480556,-76.1477778,,,
,light,,,,38.8338889,-104.8208333,,,
,changing,,,,32.9975,-87.63,,,
,disk,,,,40.7141667,-74.0063889,,,
,fireball,,,,32.3122222,-106.7777778,,,
,light,,,,37.7305556,-88.9330556,,,
,other,,,,37.3394444,-121.8938889,,,
,sphere,,,,33.4483333,-112.0733333,,,
,light,,,,46.6022222,-120.5047222,,,
,changing,,,,30.2669444,-97.7427778,,,
,cigar,,,,36.3436111,-83.2841667,,,
,light,,,,46.8219444,-123.095,,,
,cylinder,,,,41.1147222,-74.15,,,
,rectangle,,,,33.7397222,-116.4119444,,,
,chevron,,,,28.0777778,-82.7638889,,,
,light,,,,38.6272222,-90.1977778,,,
,light,,,,45.416667,-75.7,,,
,light,,,,40.9780556,-81.7822222,,,
,light,,,,45.716667,-67,,,
,light,,,,44.4905556,-73.1113889,,,
,circle,,,,29.9938889,-90.2416667,,,
,circle,,,,39.7463889,-84.2866667,,,
,light,,,,42.7647222,-71.4402778,,,
,light,,,,42.9275,-83.63,,,
,circle,,,,44.7791667,-93.3361111,,,
,sphere,,,,42.4775,-83.0277778,,,
,triangle,,,,42.3086111,-83.4822222,,,
,triangle,,,,39.1611111,-80.3522222,,,
,light,,,,42.7647222,-71.4402778,,,
,egg,,,,26.9338889,-80.0944444,,,
,circle,,,,42.5294444,-83.7802778,,,
,light,,,,44.9133333,-93.5030556,,,
,fireball,,,,38.3708333,-90.5002778,,,
,sphere,,,,41.2455556,-89.9247222,,,
,sphere,,,,41.2455556,-89.9247222,,,
,sphere,,,,35.0844444,-106.6505556,,,
,triangle,,,,39.7763889,-74.8627778,,,
,chevron,,,,33.9533333,-117.3952778,,,
,light,,,,36.6336111,-81.7838889,,,
,other,,,,37.5422222,-122.515,,,
,cigar,,,,18.4463889,-66.3880556,,,
,light,,,,36.5452778,-82.6611111,,,
,sphere,,,,39.7944444,-87.3958333,,,
,sphere,,,,44.3875,-68.2044444,,,
,fireball,,,,38.4088889,-121.3705556,,,
,light,,,,32.3666667,-86.3,,,
,light,,,,34.0522222,-118.2427778,,,
,oval,,,,41.9438889,-85.6325,,,
,light,,,,45.2630556,-122.6913889,,,
,disk,,,,45.333333,-80.033333,,,
,oval,,,,42.0386111,-78.3411111,,,
,oval,,,,42.0386111,-78.3411111,,,
,oval,,,,42.0386111,-78.3411111,,,
,oval,,,,42.0386111,-78.3411111,,,
,other,,,,36.6230556,-93.1638889,,,
,cigar,,,,40.9730556,-117.7347222,,,
,triangle,,,,42.1947222,-122.7083333,,,
,light,,,,37.6866667,-96.9763889,,,
,light,,,,30.3880556,-95.6961111,,,
,light,,,,36.4011111,-93.7377778,,,
,disk,,,,41.9316667,-87.9888889,,,
,light,,,,43.9747222,-75.9111111,,,
,light,,,,38.7138889,-121.4616667,,,
,light,,,,33.9791667,-118.0319444,,,
,light,,,,45.1244444,-92.6733333,,,
,other,,,,64.8377778,-147.7163889,,,
,light,,,,39.7391667,-104.9841667,,,
,teardrop,,,,31.2516667,-89.8375,,,
,triangle,,,,39.2191667,-121.06,,,
,teardrop,,,,40.7425,-84.1052778,,,
,fireball,,,,37.2152778,-93.2980556,,,
,sphere,,,,39.5297222,-119.8127778,,,
,cylinder,,,,42.1625,-71.0416667,,,
,fireball,,,,32.7833333,-96.8,,,
,circle,,,,43.6666667,-92.9744444,,,
,egg,,,,40.7141667,-74.0063889,,,
,sphere,,,,39.3280556,-120.1822222,,,
,circle,,,,43.4197222,-85.8,,,
,light,,,,38.7297222,-120.7975,,,
,unknown,,,,40.0991667,-104.9366667,,,
,disk,,,,39.1652778,-86.5263889,,,
,chevron,,,,39.0911111,-94.4152778,,,
,triangle,,,,21.3069444,-157.8583333,,,
,rectangle,,,,34.0522222,-118.2427778,,,
,light,,,,44.9194444,-123.3158333,,,
,other,,,,39.7327778,-75.1319444,,,
,light,,,,37.3394444,-121.8938889,,,
,formation,,,,36.6777778,-121.6544444,,,
,circle,,,,35.1186111,-120.5897222,,,
,rectangle,,,,36.7477778,-119.7713889,,,
,fireball,,,,27.5061111,-99.5072222,,,
,formation,,,,26.6155556,-80.0572222,,,
,light,,,,42.9638889,-78.7380556,,,
,light,,,,28.1875,-82.7397222,,,
,circle,,,,44.8041667,-93.1666667,,,
,light,,,,40.6808333,-112.2622222,,,
,light,,,,33.5805556,-112.2366667,,,
,formation,,,,33.3702778,-112.5830556,,,
,light,,,,32.8794444,-111.7566667,,,
,triangle,,,,33.4147222,-111.9086111,,,
,light,,,,30.6941667,-88.0430556,,,
,oval,,,,40.8527778,-74.0425,,,
,light,,,,42.2711111,-95.0927778,,,
,disk,,,,36.1658333,-86.7844444,,,
,unknown,,,,47.8211111,-122.3138889,,,
,fireball,,,,34.0625,-118.1219444,,,
,light,,,,47.0227778,-91.6705556,,,
,diamond,,,,30.4211111,-87.2169444,,,
,light,,,,30.6322222,-87.0397222,,,
,circle,,,,34.2241667,-118.2391667,,,
,light,,,,36.3955556,-97.8780556,,,
,triangle,,,,35.5361111,-100.9594444,,,
,oval,,,,43.2127778,-75.4561111,,,
,oval,,,,39.0297222,-84.3663889,,,
,cylinder,,,,45.2944444,-123.1752778,,,
,circle,,,,45.4077778,-122.5691667,,,
,triangle,,,,47.6063889,-122.3308333,,,
,light,,,,35.0241667,-81.0280556,,,
,disk,,,,30.2458333,-87.7008333,,,
,disk,,,,25.9013889,-97.4972222,,,
,light,,,,37.9780556,-122.03,,,
,sphere,,,,35.6708333,-80.4744444,,,
,circle,,,,41.1669444,-73.2052778,,,
,sphere,,,,39.5122222,-76.7697222,,,
,light,,,,33.9533333,-117.3952778,,,
,triangle,,,,26.1416667,-81.795,,,
,light,,,,31.2577778,-95.9780556,,,
,fireball,,,,35.0844444,-106.6505556,,,
,triangle,,,,34.0522222,-118.2427778,,,
,other,,,,40.7616667,-73.3297222,,,
,light,,,,37.9833333,-75.8541667,,,
,flash,,,,47.55,-52.666667,,,
,triangle,,,,42.3713889,-83.4702778,,,
,egg,,,,33.5386111,-112.1852778,,,
,disk,,,,38.2541667,-85.7594444,,,
,oval,,,,26.7052778,-80.0366667,,,
,circle,,,,41.9666667,-71.55,,,
,flash,,,,39.5741667,-86.8652778,,,
,light,,,,43.0730556,-89.4011111,,,
,other,,,,33.8491667,-118.3875,,,
,oval,,,,42.6525,-73.7566667,,,
,sphere,,,,26.7052778,-80.0366667,,,
,changing,,,,38.6786111,-121.2247222,,,
,light,,,,44.8277778,-92.9436111,,,
,circle,,,,34.1361111,-117.8644444,,,
,triangle,,,,33.0416667,-116.8672222,,,
,other,,,,37.5958333,-122.0180556,,,
,chevron,,,,37.8902778,-88.3030556,,,
,other,,,,36.0397222,-114.9811111,,,
,light,,,,37.6775,-113.0611111,,,
,light,,,,41.6005556,-93.6088889,,,
,circle,,,,41.6361111,-70.9347222,,,
,circle,,,,33.9133333,-78.3041667,,,
,unknown,,,,37.7622222,-84.8433333,,,
,unknown,,,,42.2625,-71.8027778,,,
,sphere,,,,40.6377778,-74.4513889,,,
,light,,,,42.6105556,-71.2347222,,,
,cigar,,,,41.6347222,-84.9994444,,,
,light,,,,39.2544444,-76.7002778,,,
,fireball,,,,41.2788889,-75.8786111,,,
,circle,,,,43.0830556,-73.785,,,
,diamond,,,,41.2052778,-76.0052778,,,
,fireball,,,,32.3122222,-106.7777778,,,
,triangle,,,,47.3525,-121.9825,,,
,diamond,,,,40.155,-74.8291667,,,
,sphere,,,,33.4483333,-112.0733333,,,
,circle,,,,41.6572222,-87.68,,,
,chevron,,,,43.4194444,-83.9508333,,,
,cylinder,,,,43.25,-79.833333,,,
,circle,,,,41.7297222,-93.6055556,,,
,light,,,,26.8230556,-80.1388889,,,
,circle,,,,43.866667,-79.033333,,,
,fireball,,,,42.2916667,-85.5872222,,,
,unknown,,,,38.9716667,-95.235,,,
,light,,,,44.4905556,-73.1113889,,,
,circle,,,,39.1619444,-84.4569444,,,
,fireball,,,,39.1619444,-84.4569444,,,
,light,,,,26.1416667,-81.795,,,
,fireball,,,,39.1619444,-84.4569444,,,
,fireball,,,,38.9458333,-84.6805556,,,
,fireball,,,,42.4736111,-72.0066667,,,
,light,,,,33.5966667,-83.8602778,,,
,sphere,,,,39.7463889,-84.2866667,,,
,chevron,,,,43.0297222,-76.0047222,,,
,light,,,,26.9338889,-80.0944444,,,
,sphere,,,,28.0833333,-80.6083333,,,
,sphere,,,,45.3561111,-92.6333333,,,
,formation,,,,41.88,-88.0077778,,,
,light,,,,45.583333,-72,,,
,fireball,,,,40.8758333,-81.4025,,,
,fireball,,,,42.4566667,-83.9463889,,,
,disk,,,,37.4791667,-82.5188889,,,
,disk,,,,39.0997222,-94.5783333,,,
,circle,,,,38.7230556,-80.65,,,
,rectangle,,,,43.3652778,-72.1738889,,,
,unknown,,,,61.9919444,-146.7686111,,,
,disk,,,,40.9166667,-74.1722222,,,
,unknown,,,,39.7338889,-90.2288889,,,
,sphere,,,,41.6638889,-83.5552778,,,
,disk,,,,36.1538889,-95.9925,,,
,disk,,,,36.1658333,-86.7844444,,,
,triangle,,,,36.0688889,-79.4008333,,,
,other,,,,30.3958333,-88.8852778,,,
,sphere,,,,37.2438889,-77.4105556,,,
,disk,,,,41.5241667,-76.4011111,,,
,diamond,,,,53.55,-113.5,,,
,light,,,,42.8863889,-78.8786111,,,
,light,,,,48.5127778,-122.6113889,,,
,unknown,,,,42.1083333,-91.285,,,
,disk,,,,44.5647222,-123.2608333,,,
,sphere,,,,42.5680556,-78.4791667,,,
,circle,,,,38.8922222,-89.4130556,,,
,disk,,,,44.98,-93.2636111,,,
,cigar,,,,42.3583333,-71.0602778,,,
,circle,,,,43.3616667,-70.4772222,,,
,oval,,,,37.775,-122.4183333,,,
,sphere,,,,44.233333,-76.483333,,,
,disk,,,,40.7141667,-74.0063889,,,
,other,,,,36.3727778,-94.2086111,,,
,other,,,,27.9472222,-82.4586111,,,
,disk,,,,40.7141667,-74.0063889,,,
,disk,,,,34.1477778,-118.1436111,,,
,unknown,,,,37.9388889,-97.0194444,,,
,unknown,,,,33.2147222,-97.1327778,,,
,disk,,,,31.6261111,-97.5997222,,,
,rectangle,,,,47.8555556,-121.9697222,,,
,sphere,,,,39.7927778,-87.3708333,,,
,disk,,,,36.8527778,-75.9783333,,,
,light,,,,39.1652778,-86.5263889,,,
,cylinder,,,,43.2166667,-123.3405556,,,
,disk,,,,36.9086111,-116.7583333,,,
,oval,,,,35.1405556,-85.2327778,,,
,disk,,,,41.2377778,-81.9316667,,,
,unknown,,,,33.2147222,-97.1327778,,,
,sphere,,,,40.4188889,-80.5897222,,,
,unknown,,,,46.4736111,-93.8986111,,,
,light,,,,40.7841667,-74.6972222,,,
,changing,,,,33.0580556,-112.0469444,,,
,disk,,,,40.9636111,-81.3313889,,,
,disk,,,,43.0986111,-77.4422222,,,
,disk,,,,28.0611111,-82.3025,,,
,other,,,,33.7091667,-117.9527778,,,
,other,,,,40.5763889,-124.2627778,,,
,cone,,,,35.9983333,-76.9463889,,,
,disk,,,,31.0944444,-92.4002778,,,
,cylinder,,,,40.9852778,-86.8794444,,,
,disk,,,,33.7922222,-118.3141667,,,
,rectangle,,,,39.2402778,-76.8397222,,,
,light,,,,42.8863889,-78.8786111,,,
,disk,,,,47.0380556,-122.8994444,,,
,disk,,,,40.4405556,-79.9961111,,,
,light,,,,40.3161111,-74.5141667,,,
,other,,,,37.5483333,-121.9875,,,
,fireball,,,,34.1469444,-86.1305556,,,
,formation,,,,40.2977778,-77.8744444,,,
,cigar,,,,40.7280556,-74.0780556,,,
,oval,,,,43.5688889,-86.0394444,,,
,fireball,,,,42.9572222,-83.8305556,,,
,unknown,,,,42.5611111,-71.5902778,,,
,disk,,,,35.8966667,-77.5361111,,,
,light,,,,44.4269444,-124.0675,,,
,light,,,,34.2572222,-118.6002778,,,
,triangle,,,,43.5341667,-70.9102778,,,
,triangle,,,,27.9375,-82.2861111,,,
,light,,,,43.4133333,-86.0794444,,,
,sphere,,,,34.9852778,-80.5497222,,,
,triangle,,,,41.7386111,-80.77,,,
,sphere,,,,38.9716667,-95.235,,,
,circle,,,,42.225,-121.7805556,,,
,light,,,,40.0638889,-80.7211111,,,
,sphere,,,,46.216667,-63.483333,,,
,oval,,,,43.2166667,-123.3405556,,,
,fireball,,,,43.1488889,-72.3611111,,,
,triangle,,,,36.0988889,-78.3013889,,,
,disk,,,,43.9147222,-113.6125,,,
,oval,,,,37.99,-84.1797222,,,
,circle,,,,39.7338889,-90.2288889,,,
,oval,,,,41.5619444,-73.6030556,,,
,rectangle,,,,38.6172222,-121.3272222,,,
,disk,,,,44.8830556,-68.6725,,,
,oval,,,,48.0511111,-119.9022222,,,
,light,,,,33.7358333,-118.2913889,,,
,light,,,,42.0969444,-79.2355556,,,
,other,,,,34.8297222,-82.6016667,,,
,circle,,,,33.78,-118.2616667,,,
,cigar,,,,35.7563889,-83.9705556,,,
,triangle,,,,34.7463889,-92.2894444,,,
,disk,,,,36.1325,-88.5186111,,,
,cigar,,,,36.175,-115.1363889,,,
,other,,,,34.7047222,-85.2819444,,,
,triangle,,,,32.5402778,-82.9038889,,,
,egg,,,,37.2152778,-93.2980556,,,
,unknown,,,,32.5005556,-94.7402778,,,
,triangle,,,,33.4147222,-111.9086111,,,
